IMAGE,SHAPE,POINT,BCS1,BCS2
71_4_10_20_158_cow.jpg,71_4_10_20_158_shape.png,71_4_10_20_158_Anatomical_Points_BCS1_3_BCS2_3.txt,3,3
700_4_11_10_298_cow.jpg,700_4_11_10_298_shape.png,700_4_11_10_298_Anatomical_Points_BCS1_3.25_BCS2_3.5.txt,3.25,3.5
700_4_11_10_300_cow.jpg,700_4_11_10_300_shape.png,700_4_11_10_300_Anatomical_Points_BCS1_3.25_BCS2_3.5.txt,3.25,3.5
128_4_4_10_132_cow.jpg,128_4_4_10_132_shape.png,128_4_4_10_132_Anatomical_Points_BCS1_4.25_BCS2_4.25.txt,4.25,4.25
71_4_10_20_156_cow.jpg,71_4_10_20_156_shape.png,71_4_10_20_156_Anatomical_Points_BCS1_3_BCS2_3.txt,3,3
128_4_6_10_85_cow.jpg,128_4_6_10_85_shape.png,128_4_6_10_85_Anatomical_Points_BCS1_4.25_BCS2_4.25.txt,4.25,4.25
132_4_14_10_501_cow.jpg,132_4_14_10_501_shape.png,132_4_14_10_501_Anatomical_Points_BCS1_4.5_BCS2_4.5.txt,4.5,4.5
132_4_14_10_505_cow.jpg,132_4_14_10_505_shape.png,132_4_14_10_505_Anatomical_Points_BCS1_4.5_BCS2_4.5.txt,4.5,4.5
132_4_5_10_64_cow.jpg,132_4_5_10_64_shape.png,132_4_5_10_64_Anatomical_Points_BCS1_4.5_BCS2_4.5.txt,4.5,4.5
56_4_10_10_106_cow.jpg,56_4_10_10_106_shape.png,56_4_10_10_106_Anatomical_Points_BCS1_2.75_BCS2_2.75.txt,2.75,2.75
39_4_10_10_108_cow.jpg,39_4_10_10_108_shape.png,39_4_10_10_108_Anatomical_Points_BCS1_3.5_BCS2_3.5.txt,3.5,3.5
736_4_10_21_49_cow.jpg,736_4_10_21_49_shape.png,736_4_10_21_49_Anatomical_Points_BCS1_3.25_BCS2_3.5.txt,3.25,3.5
110_4_5_22_151_cow.jpg,110_4_5_22_151_shape.png,110_4_5_22_151_Anatomical_Points_BCS1_3.5_BCS2_3.5.txt,3.5,3.5
128_4_14_12_108_cow.jpg,128_4_14_12_108_shape.png,128_4_14_12_108_Anatomical_Points_BCS1_4.25_BCS2_4.25.txt,4.25,4.25
128_4_14_12_110_cow.jpg,128_4_14_12_110_shape.png,128_4_14_12_110_Anatomical_Points_BCS1_4.25_BCS2_4.25.txt,4.25,4.25
128_4_14_12_112_cow.jpg,128_4_14_12_112_shape.png,128_4_14_12_112_Anatomical_Points_BCS1_4.25_BCS2_4.25.txt,4.25,4.25
128_4_5_23_10_cow.jpg,128_4_5_23_10_shape.png,128_4_5_23_10_Anatomical_Points_BCS1_4.25_BCS2_4.25.txt,4.25,4.25
736_4_5_22_162_cow.jpg,736_4_5_22_162_shape.png,736_4_5_22_162_Anatomical_Points_BCS1_3.25_BCS2_3.5.txt,3.25,3.5
32_4_10_11_39_cow.jpg,32_4_10_11_39_shape.png,32_4_10_11_39_Anatomical_Points_BCS1_3.5_BCS2_3.5.txt,3.5,3.5
32_4_10_11_43_cow.jpg,32_4_10_11_43_shape.png,32_4_10_11_43_Anatomical_Points_BCS1_3.5_BCS2_3.5.txt,3.5,3.5
32_4_15_13_100_cow.jpg,32_4_15_13_100_shape.png,32_4_15_13_100_Anatomical_Points_BCS1_3.5_BCS2_3.5.txt,3.5,3.5
32_4_15_13_102_cow.jpg,32_4_15_13_102_shape.png,32_4_15_13_102_Anatomical_Points_BCS1_3.5_BCS2_3.5.txt,3.5,3.5
37_4_5_20_221_cow.jpg,37_4_5_20_221_shape.png,37_4_5_20_221_Anatomical_Points_BCS1_3.25_BCS2_3.txt,3.25,3
37_4_5_20_223_cow.jpg,37_4_5_20_223_shape.png,37_4_5_20_223_Anatomical_Points_BCS1_3.25_BCS2_3.txt,3.25,3
38_4_10_13_37_cow.jpg,38_4_10_13_37_shape.png,38_4_10_13_37_Anatomical_Points_BCS1_4_BCS2_3.5.txt,4,3.5
40_4_15_12_401_cow.jpg,40_4_15_12_401_shape.png,40_4_15_12_401_Anatomical_Points_BCS1_3_BCS2_2.75.txt,3,2.75
40_4_15_12_403_cow.jpg,40_4_15_12_403_shape.png,40_4_15_12_403_Anatomical_Points_BCS1_3_BCS2_2.75.txt,3,2.75
696_4_7_21_278_cow.jpg,696_4_7_21_278_shape.png,696_4_7_21_278_Anatomical_Points_BCS1_3_BCS2_2.75.txt,3,2.75
40_4_9_21_246_cow.jpg,40_4_9_21_246_shape.png,40_4_9_21_246_Anatomical_Points_BCS1_3_BCS2_2.75.txt,3,2.75
44_4_7_20_3_cow.jpg,44_4_7_20_3_shape.png,44_4_7_20_3_Anatomical_Points_BCS1_3_BCS2_3.txt,3,3
40_4_6_10_363_cow.jpg,40_4_6_10_363_shape.png,40_4_6_10_363_Anatomical_Points_BCS1_3_BCS2_2.75.txt,3,2.75
713_4_5_22_361_cow.jpg,713_4_5_22_361_shape.png,713_4_5_22_361_Anatomical_Points_BCS1_3_BCS2_3.txt,3,3
713_4_5_22_363_cow.jpg,713_4_5_22_363_shape.png,713_4_5_22_363_Anatomical_Points_BCS1_3_BCS2_3.txt,3,3
736_4_4_11_270_cow.jpg,736_4_4_11_270_shape.png,736_4_4_11_270_Anatomical_Points_BCS1_3.25_BCS2_3.5.txt,3.25,3.5
700_4_5_12_14_cow.jpg,700_4_5_12_14_shape.png,700_4_5_12_14_Anatomical_Points_BCS1_3.25_BCS2_3.5.txt,3.25,3.5
700_4_5_12_16_cow.jpg,700_4_5_12_16_shape.png,700_4_5_12_16_Anatomical_Points_BCS1_3.25_BCS2_3.5.txt,3.25,3.5
45_4_15_12_36_cow.jpg,45_4_15_12_36_shape.png,45_4_15_12_36_Anatomical_Points_BCS1_2.75_BCS2_2.75.txt,2.75,2.75
45_4_15_12_38_cow.jpg,45_4_15_12_38_shape.png,45_4_15_12_38_Anatomical_Points_BCS1_2.75_BCS2_2.75.txt,2.75,2.75
45_4_7_22_180_cow.jpg,45_4_7_22_180_shape.png,45_4_7_22_180_Anatomical_Points_BCS1_2.75_BCS2_2.75.txt,2.75,2.75
128_4_10_12_146_cow.jpg,128_4_10_12_146_shape.png,128_4_10_12_146_Anatomical_Points_BCS1_4.25_BCS2_4.25.txt,4.25,4.25
128_4_10_12_148_cow.jpg,128_4_10_12_148_shape.png,128_4_10_12_148_Anatomical_Points_BCS1_4.25_BCS2_4.25.txt,4.25,4.25
48_4_14_10_190_cow.jpg,48_4_14_10_190_shape.png,48_4_14_10_190_Anatomical_Points_BCS1_4_BCS2_4.txt,4,4
48_4_15_12_243_cow.jpg,48_4_15_12_243_shape.png,48_4_15_12_243_Anatomical_Points_BCS1_4_BCS2_4.txt,4,4
713_4_6_12_62_cow.jpg,713_4_6_12_62_shape.png,713_4_6_12_62_Anatomical_Points_BCS1_3_BCS2_3.txt,3,3
49_4_5_13_167_cow.jpg,49_4_5_13_167_shape.png,49_4_5_13_167_Anatomical_Points_BCS1_3.25_BCS2_3.5.txt,3.25,3.5
49_4_5_13_169_cow.jpg,49_4_5_13_169_shape.png,49_4_5_13_169_Anatomical_Points_BCS1_3.25_BCS2_3.5.txt,3.25,3.5
738_4_6_11_156_cow.jpg,738_4_6_11_156_shape.png,738_4_6_11_156_Anatomical_Points_BCS1_3_BCS2_2.75.txt,3,2.75
713_4_5_22_11_cow.jpg,713_4_5_22_11_shape.png,713_4_5_22_11_Anatomical_Points_BCS1_3_BCS2_3.txt,3,3
713_4_5_22_9_cow.jpg,713_4_5_22_9_shape.png,713_4_5_22_9_Anatomical_Points_BCS1_3_BCS2_3.txt,3,3
49_4_7_21_162_cow.jpg,49_4_7_21_162_shape.png,49_4_7_21_162_Anatomical_Points_BCS1_3.25_BCS2_3.5.txt,3.25,3.5
56_4_4_12_2_cow.jpg,56_4_4_12_2_shape.png,56_4_4_12_2_Anatomical_Points_BCS1_2.75_BCS2_2.75.txt,2.75,2.75
696_4_6_10_175_cow.jpg,696_4_6_10_175_shape.png,696_4_6_10_175_Anatomical_Points_BCS1_3_BCS2_2.75.txt,3,2.75
39_4_5_10_142_cow.jpg,39_4_5_10_142_shape.png,39_4_5_10_142_Anatomical_Points_BCS1_3.5_BCS2_3.5.txt,3.5,3.5
39_4_5_10_144_cow.jpg,39_4_5_10_144_shape.png,39_4_5_10_144_Anatomical_Points_BCS1_3.5_BCS2_3.5.txt,3.5,3.5
733_4_6_13_41_cow.jpg,733_4_6_13_41_shape.png,733_4_6_13_41_Anatomical_Points_BCS1_2.75_BCS2_2.75.txt,2.75,2.75
734_4_4_22_226_cow.jpg,734_4_4_22_226_shape.png,734_4_4_22_226_Anatomical_Points_BCS1_3.25_BCS2_3.5.txt,3.25,3.5
42_4_6_11_266_cow.jpg,42_4_6_11_266_shape.png,42_4_6_11_266_Anatomical_Points_BCS1_3_BCS2_3.25.txt,3,3.25
